,lat,lon,max_temp,humidity,wind_speed,cloudiness,country,date,name
0,-34.7333,135.8667,62.87,54,15.37,100,AU,1665364935,Port Lincoln
1,4.7717,33.5903,73.13,72,2.93,100,SS,1665364935,Kapoeta
2,5.8933,95.3214,80.69,77,10.58,100,ID,1665364936,Sabang
3,-46.1927,168.8643,58.23,60,5.37,100,NZ,1665364936,Mataura
4,60.7333,77.5889,36.73,93,7.11,100,RU,1665364936,Strezhevoy
5,28.017,-97.5169,78.93,60,11.45,5,US,1665364937,San Patricio
6,70.6333,147.9167,22.03,92,12.62,100,RU,1665364937,Chokurdakh
7,77.484,-69.3632,7.47,71,7.61,16,GL,1665364937,Qaanaaq
8,-37.6167,-73.65,49.15,83,22.44,0,CL,1665364938,Lebu
9,42.6001,-73.9662,49.59,80,4.32,8,US,1665364798,Albany
10,42.5011,22.4724,50.43,84,1.68,49,RS,1665364938,Bosilegrad
11,-42.7826,147.0587,55.29,54,3.0,99,AU,1665364939,New Norfolk
12,-15.1961,12.1522,66.15,90,4.36,27,AO,1665364939,Mossamedes
13,62.456,-114.3525,46.92,87,6.91,40,CA,1665364745,Yellowknife
14,57.79,-152.4072,51.31,32,12.66,0,US,1665364939,Saint Paul Harbor
15,-54.8,-68.3,44.26,76,2.3,75,AR,1665364940,Ushuaia
16,-20.3428,57.7575,70.05,78,11.5,20,MU,1665364940,Bambous Virieux
17,-38.0023,-57.5575,46.33,75,5.99,0,AR,1665364941,Mar del Plata
18,-21.2,-175.2,74.46,83,6.89,100,TO,1665364941,Vaini
19,-33.65,115.3333,57.22,64,21.85,49,AU,1665364942,Busselton
20,-27.7951,-64.2615,61.54,20,10.87,0,AR,1665364942,Santiago del Estero
21,14.5167,75.8,72.36,92,2.66,100,IN,1665364942,Harihar
22,17.3333,42.6667,81.54,70,4.81,0,SA,1665364943,Jizan
23,-33.9258,18.4232,62.58,75,9.22,0,ZA,1665364943,Cape Town
24,63.7506,-68.5145,27.7,86,12.66,75,CA,1665364911,Iqaluit
25,51.5877,-2.9984,55.42,90,8.7,98,GB,1665364943,Newport
26,69.4541,-133.0374,35.6,93,8.05,100,CA,1665364944,Tuktoyaktuk
27,-0.7393,-90.3518,66.54,89,8.01,100,EC,1665364944,Puerto Ayora
28,69.2167,-51.1,21.22,58,8.05,75,GL,1665364779,Ilulissat
29,32.6667,-17.1,68.5,69,3.13,22,PT,1665364945,Ponta do Sol
30,-27.6146,-48.5012,57.63,70,10.36,75,BR,1665364945,Florianópolis
31,-42.8794,147.3294,61.29,56,11.5,75,AU,1665364819,Hobart
32,40.4272,71.7189,52.52,50,6.91,32,UZ,1665364945,Yangi Marg`ilon
33,42.3414,78.0056,43.92,71,2.15,19,KG,1665364946,Kyzyl-Suu
34,-12.486,130.9833,89.46,66,5.75,75,AU,1665364946,Palmerston
35,39.6367,141.9525,66.47,99,11.9,100,JP,1665364868,Miyako
36,54.95,-7.7333,48.97,76,13.69,11,IE,1665364947,Letterkenny
37,69.7008,170.3133,26.13,73,23.17,100,RU,1665364947,Pevek
38,-34.5322,20.0403,60.62,97,11.7,100,ZA,1665364947,Bredasdorp
39,71.9667,102.5,1.44,98,4.23,30,RU,1665364948,Khatanga
40,37.7799,-121.978,68.86,62,10.36,0,US,1665364701,San Ramon
41,35.7333,140.8333,64.8,88,22.97,96,JP,1665364948,Hasaki
42,22.0752,-159.319,82.06,67,8.05,20,US,1665364948,Kapaa
43,-34.4187,19.2345,61.81,92,13.71,100,ZA,1665364949,Hermanus
44,-33.5906,26.891,64.06,86,10.8,89,ZA,1665364949,Port Alfred
45,-9.8,-139.0333,76.68,70,17.78,12,PF,1665364949,Atuona
46,55.9175,21.0686,53.62,76,5.75,40,LT,1665364950,Palanga
47,10.6667,125.05,86.16,65,1.95,42,PH,1665364950,Abuyog
48,-53.15,-70.9167,50.11,57,36.82,75,CL,1665364950,Punta Arenas
49,66.8333,70.8333,39.88,92,9.26,100,RU,1665364951,Yar-Sale
50,28.4769,-82.5255,75.94,77,3.44,20,US,1665364839,Spring Hill
51,-26.0217,22.401,72.01,19,10.54,0,BW,1665364951,Tsabong
52,-3.5534,143.6268,85.12,67,7.23,60,PG,1665364951,Wewak
53,67.45,153.6833,22.84,65,12.44,99,RU,1665364952,Srednekolymsk
54,56.4773,57.7259,45.93,85,10.0,100,RU,1665364952,Sarana
55,-31.6333,-60.7,58.55,46,1.01,0,AR,1665364852,Santa Fe
56,-24.8667,113.6333,67.91,62,21.32,91,AU,1665364952,Carnarvon
57,-20.3297,-40.2925,75.15,88,6.91,20,BR,1665364953,Vila Velha
58,-21.2078,-159.775,75.25,73,17.27,75,CK,1665364953,Avarua
59,66.0449,-17.3389,33.48,98,39.75,100,IS,1665364953,Husavik
60,-19.55,169.2667,82.51,78,11.5,75,VU,1665364954,Isangel
61,-38.2667,141.9667,59.11,62,6.58,6,AU,1665364954,Codrington
62,-34.4833,-54.3333,42.6,78,2.91,0,UY,1665364954,Rocha
63,-20.5167,57.5167,70.18,78,11.5,20,MU,1665364955,Souillac
64,-28.55,16.4333,58.66,88,3.29,100,NA,1665364955,Oranjemund
65,47.6666,-52.7314,44.74,90,10.36,20,CA,1665364955,Torbay
66,73.5069,80.5464,34.18,98,20.71,100,RU,1665364956,Dikson
67,14.8961,-24.4956,78.12,75,5.79,18,CV,1665364956,São Filipe
68,38.5167,-28.7,70.77,88,3.0,5,PT,1665364956,Ribeira Grande
69,-21.6403,-41.0511,73.49,86,17.05,100,BR,1665364956,São João da Barra
70,-18.95,-57.8,63.46,62,6.67,9,BO,1665364957,Puerto Suárez
71,-8.9266,125.4092,72.75,52,3.24,100,TL,1665364957,Airai
72,35.405,116.5814,52.39,29,7.67,0,CN,1665364957,Jining
73,-33.0153,27.9116,65.14,75,8.08,99,ZA,1665364958,East London
74,19.7297,-155.09,81.57,78,9.22,75,US,1665364958,Hilo
75,50.9294,21.3853,41.09,87,4.32,0,PL,1665364958,Ostrowiec Świętokrzyski
76,14.5333,20.9167,82.17,54,2.57,39,TD,1665364958,Biltine
77,-46.6,168.3333,57.38,62,13.49,100,NZ,1665364959,Bluff
78,-17.7125,-39.2481,75.34,82,6.55,0,BR,1665364959,Caravelas
79,12.9983,8.9099,82.71,26,5.75,15,NE,1665364959,Magaria
80,-23.7,133.8833,72.95,18,10.36,11,AU,1665364960,Alice Springs
81,51.65,-103.5343,48.22,47,8.28,4,CA,1665364960,Foam Lake
82,-21.3585,55.7679,67.59,79,10.13,35,RE,1665364960,Saint-Philippe
83,27.9167,96.1667,72.46,98,2.59,99,IN,1665364961,Tezu
84,61.6886,27.2723,35.71,93,2.3,0,FI,1665364961,Mikkeli
85,5.4112,100.3354,80.62,85,6.91,20,MY,1665364855,George Town
86,65.282,-126.8329,53.64,62,8.05,75,CA,1665364961,Norman Wells
87,49.9333,116.8667,36.27,40,6.98,10,RU,1665364962,Dauriya
88,44.3334,-76.1661,49.26,74,7.58,70,CA,1665364962,Gananoque
89,10.2849,22.7882,70.59,86,3.78,24,CF,1665364962,Birao
90,-0.6,73.0833,80.69,77,15.68,100,MV,1665364963,Hithadhoo
91,29.5958,-90.7195,66.78,65,0.0,0,US,1665364294,Houma
92,3.0707,172.7902,81.46,76,13.69,27,KI,1665364963,Butaritari
93,14.2,24.6667,74.39,26,9.08,70,SD,1665364963,Kutum
94,-34.6833,150.8667,59.45,65,4.97,98,AU,1665364964,Kiama
95,40.5982,-124.1573,53.71,88,6.91,100,US,1665364843,Fortuna
96,-26.152,26.1597,63.73,37,7.72,49,ZA,1665364964,Lichtenburg
97,50.3643,108.7512,34.77,38,3.53,4,RU,1665364964,Krasnyy Chikoy
98,59.7035,30.7861,40.91,96,5.23,9,RU,1665364965,Nikolskoye
99,-23.1203,-134.9692,71.55,73,13.82,1,PF,1665364965,Rikitea
100,65.75,150.85,16.39,78,10.16,100,RU,1665364965,Zyryanka
101,-33.6971,-53.4616,45.77,76,4.94,0,UY,1665364966,Chui
102,-33.8667,121.9,58.66,81,12.44,89,AU,1665364900,Esperance
103,55.1001,-105.2842,59.25,51,5.75,75,CA,1665364966,La Ronge
104,-45.8667,-67.5,51.66,43,6.91,0,AR,1665364966,Comodoro Rivadavia
105,28.45,79.8,68.18,97,10.4,100,IN,1665364967,Barkhera Kalān
106,17.1561,-89.0714,75.34,94,3.44,75,BZ,1665364967,San Ignacio
107,-2.5744,150.7967,84.34,58,12.19,99,PG,1665364967,Kavieng
108,61.3614,63.5842,47.46,84,12.15,100,RU,1665364968,Sovetskiy
109,-10.7073,22.2247,63.86,29,3.6,0,AO,1665364968,Luau
110,-23.7781,-45.3581,70.14,98,5.93,100,BR,1665364968,Ilhabela
111,4.8845,-1.7554,75.87,91,6.6,100,GH,1665364969,Takoradze
112,-38.5473,-58.7368,43.54,74,5.68,0,AR,1665364690,Necochea
113,12.1628,6.6614,76.64,66,7.25,24,NG,1665364969,Gusau
114,42.097,-79.2353,46.76,53,8.05,0,US,1665364969,Jamestown
115,18.6853,12.9164,81.14,20,5.37,0,NE,1665364970,Bilma
116,48.1128,-98.8651,48.18,78,5.75,0,US,1665364970,Devils Lake
117,21.95,108.6167,65.61,53,15.99,98,CN,1665364970,Qinzhou
118,22.2855,114.1577,73.92,62,20.0,24,HK,1665364817,Hong Kong
119,10.5669,72.642,80.6,78,6.11,100,IN,1665364971,Kavaratti
120,-46.1333,167.6833,61.32,61,10.36,100,NZ,1665364971,Tuatapere
121,51.2585,-80.6094,39.18,81,9.22,40,CA,1665364971,Moose Factory
122,61.2767,108.0108,35.08,93,6.02,100,RU,1665364972,Yerbogachën
123,70.4692,-68.5914,17.83,79,12.66,100,CA,1665364873,Clyde River
124,-21.3667,55.6167,66.58,76,7.47,27,RE,1665364972,Saint-Joseph
125,36.6167,101.7667,41.14,36,1.68,100,CN,1665364972,Xining
126,-3.8004,102.2655,77.32,81,2.13,100,ID,1665364973,Bengkulu
127,-22.9661,-42.0278,69.89,97,14.58,100,BR,1665364973,Arraial do Cabo
128,4.9333,-52.3333,80.64,83,0.0,20,GF,1665364974,Cayenne
129,-27.1578,-48.5531,64.09,80,17.16,100,BR,1665364974,Porto Belo
130,37.1041,-113.5841,81.14,22,4.61,0,US,1665364699,Saint George
131,34.6391,-120.4579,61.36,87,9.22,100,US,1665364724,Lompoc
132,44.4122,40.7936,55.09,91,4.61,74,RU,1665364974,Mostovskoy
133,-46.2817,169.8464,60.91,54,7.4,100,NZ,1665364975,Kaitangata
134,45.5234,-122.6762,79.38,44,4.61,20,US,1665364535,Portland
135,41.3712,-73.414,48.99,79,0.0,20,US,1665364975,Bethel
136,52.85,-102.3842,51.1,55,5.01,60,CA,1665364975,Hudson Bay
137,28.131,82.2973,66.65,94,5.37,100,NP,1665364976,Tulsīpur
138,-20.4081,57.7,70.09,78,11.5,20,MU,1665364976,Mahébourg
139,65.85,74.4859,42.24,95,13.42,100,RU,1665364976,Pangody
140,41.1875,61.4036,50.41,44,14.18,0,TM,1665364977,Gazojak
141,54.9109,71.2728,40.96,84,7.74,96,RU,1665364977,Isil'kul'
142,30.15,62.6,59.14,22,6.22,0,AF,1665364977,Rūdbār
143,32.2163,-80.7526,71.17,87,10.36,0,US,1665364718,Hilton Head
144,71.6872,128.8694,13.73,96,9.33,98,RU,1665364977,Tiksi
145,-0.8833,131.25,80.55,77,4.38,100,ID,1665364978,Sorong
146,-10.6167,150.6667,83.52,74,14.54,91,PG,1665364978,Samarai
147,18.2164,42.5053,57.45,21,0.0,0,SA,1665364966,Abhā
148,68.2191,-135.0107,33.15,92,19.53,100,CA,1665364979,Aklavik
149,9.4092,45.064,72.3,59,3.87,0,SO,1665364979,Oodweyne
150,70.0744,29.7487,44.76,65,20.71,100,NO,1665364979,Vadsø
151,-19.8436,34.8389,70.43,91,3.33,0,MZ,1665364980,Beira
152,-0.9492,100.3543,75.25,73,1.1,100,ID,1665364980,Padang
153,-24.4167,150.5,73.92,65,11.05,93,AU,1665364981,Biloela
154,39.1834,-84.5333,48.65,66,0.0,0,US,1665364981,Hamilton
155,-41.4122,175.5153,60.53,54,15.73,0,NZ,1665364981,Waipawa
156,55.7435,-97.8558,46.56,66,5.75,40,CA,1665364982,Thompson
157,48.2325,-101.2963,51.8,58,8.05,0,US,1665364754,Minot
158,-25.2406,130.9889,75.56,15,14.2,10,AU,1665364982,Yulara
159,-19.5667,18.1167,69.37,23,4.61,0,NA,1665364983,Grootfontein
160,-9.8756,-56.0861,74.35,77,3.13,92,BR,1665364983,Alta Floresta
161,7.7669,-72.225,69.98,99,2.19,100,VE,1665364984,San Cristobal
162,31.1783,115.0319,55.9,40,5.19,74,CN,1665364984,Macheng
163,52.1667,-103.5343,53.65,44,6.53,8,CA,1665364984,Kelvington
164,-5.1989,-35.4608,76.95,83,13.42,19,BR,1665364985,Touros
165,71.2906,-156.7887,32.02,86,6.91,100,US,1665364985,Barrow
166,60.1432,-45.2371,39.81,96,9.1,100,GL,1665364986,Nanortalik
167,43.7168,19.7,44.31,93,2.48,74,RS,1665364986,Zlatibor
168,-12.2333,136.7667,86.61,66,17.27,75,AU,1665364987,Nhulunbuy
169,13.9553,7.6712,86.05,20,8.79,10,NE,1665364987,Mayahi
170,-16.7833,-151.5,78.57,73,16.71,3,PF,1665364988,Tevaitoa
171,-16.4833,-151.75,78.76,73,16.87,8,PF,1665364988,Faanui
172,-33.918,25.5701,63.1,99,5.75,100,ZA,1665364989,Port Elizabeth
173,39.1672,8.5222,61.74,85,2.44,85,IT,1665364990,Carbonia
174,10.9995,122.6711,83.68,76,4.74,93,PH,1665364990,Dingle
175,38.4362,57.4316,60.26,31,9.71,0,TM,1665364990,Baharly
176,-4.05,19.5333,69.4,95,1.88,100,CD,1665364991,Mangai
177,-6.4333,39.55,75.25,74,16.46,53,TZ,1665364991,Sokoni
178,65.6145,-37.6368,26.02,92,8.48,100,GL,1665364991,Tasiilaq
179,-21.95,27.9,70.75,28,5.01,0,BW,1665364992,Tobane
180,6.8667,38.45,57.6,92,2.71,100,ET,1665364992,Leku
181,-0.2167,20.8667,69.28,100,1.88,100,CD,1665364993,Boende
182,-24.7911,-50.0119,60.03,97,11.03,100,BR,1665364993,Castro
183,-30.3875,-56.4514,47.25,71,8.88,3,BR,1665364993,Quaraí
184,2.9845,99.6158,76.87,92,1.66,100,ID,1665364994,Kisaran
185,-22.0866,-65.5942,40.95,41,4.52,0,BO,1665364994,Villazón
186,-22.116,14.2845,59.18,95,7.7,97,NA,1665364994,Henties Bay
187,34.9833,139.8667,77.4,87,24.45,94,JP,1665364995,Tateyama
188,69.3,139.9,12.6,93,4.7,100,RU,1665364995,Deputatsky
189,37.7167,-25.4333,73.2,92,6.42,44,PT,1665364995,Vila Franca do Campo
190,-33.0117,17.9442,55.45,79,7.87,100,ZA,1665364996,Saldanha
191,29.0331,21.5482,67.57,52,7.16,0,LY,1665364996,Jalu
192,-14.9167,-70.2167,49.21,54,5.91,72,PE,1665364996,Azángaro
193,8.2,-59.7833,77.54,88,4.25,100,GY,1665364997,Mabaruma
194,21.3469,-158.0858,82.8,58,11.5,0,US,1665364997,Makakilo City
195,68.75,161.3,20.53,92,17.69,100,RU,1665364998,Cherskiy
196,0.2842,34.7523,58.89,83,5.48,80,KE,1665364998,Kakamega
197,-30.1811,-50.2056,55.4,64,9.57,100,BR,1665364998,Cidreira
198,40.626,14.3744,65.07,90,10.42,100,IT,1665364999,Sorrento
199,42.3394,-3.7079,59.41,58,6.91,0,ES,1665364829,Burgos
200,-23.4923,-58.7972,56.5,57,7.2,99,PY,1665365000,Pozo Colorado
201,-4.9667,39.8333,73.49,84,11.9,17,TZ,1665365000,Micheweni
202,20.8667,-90.4,80.47,79,17.25,36,MX,1665364879,Celestún
203,4.1363,96.1285,78.1,81,2.95,95,ID,1665365001,Meulaboh
204,-19.8,-174.35,75.97,82,21.92,100,TO,1665365001,Pangai
205,60.7167,-46.0333,37.47,96,6.8,100,GL,1665365001,Qaqortoq
206,55.1333,-7.45,49.46,76,19.33,29,IE,1665365002,Buncrana
207,46.6166,10.7002,52.86,95,3.18,100,IT,1665365002,Laas
208,37.2711,-87.1764,47.62,80,0.0,0,US,1665365003,Morehead
209,57.4129,-6.1942,49.51,83,20.13,42,GB,1665365003,Portree
210,64.7507,20.9528,44.01,99,3.44,40,SE,1665365003,Skellefteå
211,-11.7833,19.9167,57.83,30,2.06,5,AO,1665365004,Luena
212,42.7762,-9.0603,60.44,93,11.21,100,ES,1665365004,Muros
213,17.0151,54.0924,73.45,65,1.3,99,OM,1665365005,Salalah
214,68.5646,14.9108,48.18,93,6.91,100,NO,1665365005,Stokmarknes
215,63.4427,-20.2734,38.7,66,33.24,6,IS,1665365005,Vestmannaeyjar
216,56.1725,107.4458,36.12,69,4.23,90,RU,1665365006,Magistral'nyy
217,-38.9516,-68.0591,53.49,43,0.0,0,AR,1665364822,Neuquén
218,60.7522,-137.5108,46.35,46,5.75,41,CA,1665365006,Haines Junction
219,26.326,43.975,68.45,14,7.11,0,SA,1665365007,Buraidah
220,64.2539,-15.2082,41.09,57,26.44,100,IS,1665365007,Hofn
221,49.9811,92.0667,34.95,40,3.09,100,MN,1665365007,Ulaangom
222,67.6803,53.1512,40.06,90,14.97,85,RU,1665365008,Iskateley
223,36.3703,30.2869,71.19,53,5.46,0,TR,1665365008,Kumluca
224,53.1561,103.0675,34.5,71,4.07,100,RU,1665364869,Cheremkhovo
225,71.9167,114.0833,8.19,95,8.95,89,RU,1665365008,Saskylakh
226,13.2167,-59.5167,81.21,83,6.91,20,BB,1665365009,Bathsheba
227,65.4167,-52.9,32.09,54,8.25,100,GL,1665365010,Maniitsoq
228,57.6325,53.0252,44.98,86,10.18,97,RU,1665365010,Fakel
229,21.2833,-89.6667,82.11,82,14.47,90,MX,1665365010,Progreso
230,22.6783,-3.9836,90.93,23,24.56,99,ML,1665365011,Taoudenni
231,-7.7479,112.0132,80.22,80,9.48,100,ID,1665365011,Gondanglegi
232,47.1333,21.7167,48.52,76,6.91,7,HU,1665365011,Biharkeresztes
233,17.9583,-102.2,81.54,81,7.74,18,MX,1665365012,Lázaro Cárdenas
234,34.6667,138.95,68.36,87,15.37,70,JP,1665365012,Shimoda
235,62.2266,-6.589,41.92,77,35.52,99,FO,1665365013,Klaksvík
236,60.0625,71.4789,41.23,96,8.32,100,RU,1665365013,Salym
237,64.9555,34.5793,38.39,87,12.95,3,RU,1665365014,Kem'
238,43.4198,-4.7549,64.35,78,4.21,100,ES,1665365014,Llanes
239,-30.3833,153.1,68.02,64,17.27,100,AU,1665365015,Sawtell
240,67.4667,78.7,39.83,96,12.75,100,RU,1665365015,Tazovsky
241,60.3964,-1.353,49.86,75,28.1,0,GB,1665365015,Brae
242,21.4612,-71.1419,81.82,79,20.0,1,TC,1665365016,Cockburn Town
243,11.2142,123.1655,82.45,75,3.89,58,PH,1665365016,Igbon
244,12.7111,104.8887,76.03,93,2.91,100,KH,1665365016,Kampong Thom
245,26.8865,88.0718,60.46,90,2.75,63,NP,1665365017,Birin
246,27.9117,-15.5407,65.5,78,18.41,20,ES,1665365017,Santa Lucía
247,58.9564,126.2925,34.47,92,8.68,100,RU,1665365017,Tommot
248,52.9041,56.3933,42.75,82,4.9,11,RU,1665365018,Yumaguzino
249,72.7868,-56.1549,11.21,72,5.39,23,GL,1665365018,Upernavik
250,-18.8333,-63.4667,61.54,37,3.74,100,BO,1665365018,Abapó
251,64.3833,-173.3,35.71,60,8.99,20,RU,1665365019,Provideniya
252,-35.35,150.4667,55.33,66,4.63,81,AU,1665365019,Ulladulla
253,21.6967,-78.6328,79.38,75,11.99,6,CU,1665365019,Baraguá
254,58.3631,82.8265,43.29,90,11.79,100,RU,1665365019,Togur
255,36.1867,-94.1288,65.43,64,3.44,100,US,1665364951,Springdale
256,57.8406,108.3492,35.62,74,4.09,51,RU,1665365020,Alekseyevsk
257,59.2002,38.8356,38.34,96,5.82,0,RU,1665365020,Chebsara
258,5.5577,95.3222,79.5,77,5.59,100,ID,1665365020,Banda Aceh
259,-20.7377,116.8463,81.27,29,8.39,6,AU,1665365021,Karratha
260,-6.3264,108.32,82.83,70,5.08,100,ID,1665365021,Indramayu
261,68.5333,146.4167,25.41,59,8.9,98,RU,1665365021,Belaya Gora
262,18.3778,103.6601,74.86,77,7.29,81,LA,1665365022,Pakxan
263,12.6,37.4667,54.54,76,4.63,0,ET,1665365022,Gonder
